committers: 	2139

scalecube	GitHub: 6/70

scalecube	Ronen Hamias: 0/20

scalecube	Myroslav Lisniak: 3/17

scalecube	Ronen Nachmias: 0/17

Commits per developer affecting microbenchmark files in scalecube	 are 1,6,3,2


viktor has 1 benchmarkers	 out of 6 committers

Top 5 committers of 	 viktor are 

viktor	Sergei Lebedev: 3/156

viktor	Roman Chernyatchik: 0/5

viktor	dievsky: 0/4

viktor	Evgeny Kurbatsky: 0/4

viktor	Oleg Shpynov: 0/1

Commits per developer affecting microbenchmark files in viktor	 are 3


completable-futures has 2 benchmarkers	 out of 8 committers

Top 5 committers of 	 completable-futures are 

completable-futures	Marc Bruggmann: 5/66

completable-futures	David Flemström: 2/51

completable-futures	GitHub: 0/5

completable-futures	Kristofer Karlsson: 0/4

completable-futures	Matt Brown: 0/3

Commits per developer affecting microbenchmark files in completable-futures	 are 2,5


crate has 4 benchmarkers	 out of 51 committers

Top 5 committers of 	 crate are 

crate	Mathias Fussenegger: 9/2388

crate	Matthias Wahl: 0/1105

crate	Sebastian Utz: 3/999

crate	Christian Haudum: 0/535

crate	dobe: 0/477

Commits per developer affecting microbenchmark files in crate	 are 3,2,4,9


sqlg has 1 benchmarkers	 out of 19 committers

Top 5 committers of 	 sqlg are 

sqlg	pieter: 14/1317

sqlg	jpmoresmau: 0/82

sqlg	GitHub: 0/74

sqlg	Pieter Martin: 0/28

sqlg	Jean-Philippe Moresmau: 0/27

Commits per developer affecting microbenchmark files in sqlg	 are 14


rtree has 1 benchmarkers	 out of 6 committers

Top 5 committers of 	 rtree are 

rtree	Dave Moten: 60/1070

rtree	unknown: 0/6

rtree	David Moten: 0/4

rtree	GitHub: 0/3

rtree	maxamel: 0/2

Commits per developer affecting microbenchmark files in rtree	 are 60


hpack has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 hpack are 

hpack	Jeff Pinner: 1/44

hpack	Chris Aniszczyk: 0/11

hpack	Antoine Tollenaere: 0/3

hpack	Carsten Varming: 0/1

Commits per developer affecting microbenchmark files in hpack	 are 1


jinjava has 2 benchmarkers	 out of 37 committers

Top 5 committers of 	 jinjava are 

jinjava	Jared Stehler: 16/308

jinjava	GitHub: 0/139

jinjava	Jeff Boulter: 0/91

jinjava	HubSpot PaaS Team: 0/68

jinjava	Meghan Nelson: 0/51

Commits per developer affecting microbenchmark files in jinjava	 are 1,16


saga-lib has 1 benchmarkers	 out of 6 committers

Top 5 committers of 	 saga-lib are 

saga-lib	Domo42: 5/129

saga-lib	Domo: 0/48

saga-lib	sdomnano: 0/3

saga-lib	Camillo Dell'mour: 0/2

saga-lib	lhodovsk: 0/1

Commits per developer affecting microbenchmark files in saga-lib	 are 5


narchy has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 narchy are 

narchy	SeH: 54/4572

Commits per developer affecting microbenchmark files in narchy	 are 54


quick-csv-streamer has 2 benchmarkers	 out of 8 committers

Top 5 committers of 	 quick-csv-streamer are 

quick-csv-streamer	Kostya@home: 6/15

quick-csv-streamer	Kostya Titorenko: 1/9

quick-csv-streamer	titorenko: 0/6

quick-csv-streamer	titorenko@gmail.com: 0/2

quick-csv-streamer	hgrey: 0/2

Commits per developer affecting microbenchmark files in quick-csv-streamer	 are 1,6


spectator has 4 benchmarkers	 out of 17 committers

Top 5 committers of 	 spectator are 

spectator	Brian Harrington: 12/369

spectator	brharrington: 2/268

spectator	GitHub: 7/143

spectator	Peter D. Stout: 0/21

spectator	OpsEng Jenkins Builds User: 0/14

Commits per developer affecting microbenchmark files in spectator	 are 12,7,2,1


pcg-java has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 pcg-java are 

pcg-java	Alexey Romanov: 2/20

Commits per developer affecting microbenchmark files in pcg-java	 are 2


beam has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 beam are 

beam	Alex Barreto: 11/344

Commits per developer affecting microbenchmark files in beam	 are 11


100-Java-Concurrency-questions has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 100-Java-Concurrency-questions are 

100-Java-Concurrency-questions	Artem Prigoda: 3/84

100-Java-Concurrency-questions	GitHub: 0/9

Commits per developer affecting microbenchmark files in 100-Java-Concurrency-questions	 are 3


compactmap has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 compactmap are 

compactmap	Vladimir Sitnikov: 1/21

Commits per developer affecting microbenchmark files in compactmap	 are 1


jus has 2 benchmarkers	 out of 6 committers

Top 5 committers of 	 jus are 

jus	Kalin Maldzhanski: 1/381

jus	Kalin: 0/9

jus	GitHub: 1/6

jus	Vincent: 0/3

jus	Making GitHub Delicious: 0/1

Commits per developer affecting microbenchmark files in jus	 are 1,1


indexr has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 indexr are 

indexr	flow: 5/126

Commits per developer affecting microbenchmark files in indexr	 are 5


pgjdbc has 2 benchmarkers	 out of 81 committers

Top 5 committers of 	 pgjdbc are 

pgjdbc	Dave Cramer: 10/594

pgjdbc	Kris Jurka: 0/571

pgjdbc	Vladimir Sitnikov: 27/370

pgjdbc	Bruce Momjian: 0/154

pgjdbc	Barry Lind: 0/133

Commits per developer affecting microbenchmark files in pgjdbc	 are 27,10


Own-Programming-Language-Tutorial has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 Own-Programming-Language-Tutorial are 

Own-Programming-Language-Tutorial	Victor: 1/243

Own-Programming-Language-Tutorial	GitHub: 0/4

Commits per developer affecting microbenchmark files in Own-Programming-Language-Tutorial	 are 1


cache2k-benchmark has 1 benchmarkers	 out of 4 committers

Top 5 committers of 	 cache2k-benchmark are 

cache2k-benchmark	Jens Wilke: 57/183

cache2k-benchmark	jeans: 0/53

cache2k-benchmark	Christian Esken: 0/1

cache2k-benchmark	GitHub: 0/1

Commits per developer affecting microbenchmark files in cache2k-benchmark	 are 57


blog has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 blog are 

blog	rene schakmann: 1/6

blog	Matthias Kausl: 0/4

blog	renes: 0/1

Commits per developer affecting microbenchmark files in blog	 are 1


template-benchmark has 6 benchmarkers	 out of 7 committers

Top 5 committers of 	 template-benchmark are 

template-benchmark	Mitchell Bosecke: 5/21

template-benchmark	Mitchell Bösecke: 5/12

template-benchmark	Dzmitry Rasolka: 1/3

template-benchmark	Martin Kouba: 3/3

template-benchmark	Joe Lauer: 2/2

Commits per developer affecting microbenchmark files in template-benchmark	 are 1,1,5,2,3,5


cqrs-hotel has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 cqrs-hotel are 

cqrs-hotel	Esko Luontola: 3/174

cqrs-hotel	SoCraTes UK: 0/2

Commits per developer affecting microbenchmark files in cqrs-hotel	 are 3


rut has 1 benchmarkers	 out of 2 committers

Top 5 committers of 	 rut are 

rut	Daniel Norberg: 6/191

rut	Petter Måhlén: 0/2

Commits per developer affecting microbenchmark files in rut	 are 6


notification has 1 benchmarkers	 out of 3 committers

Top 5 committers of 	 notification are 

notification	Justin Plock: 9/222

notification	GitHub: 0/15

notification	Matt Brender: 0/1

Commits per developer affecting microbenchmark files in notification	 are 9


btreemap has 1 benchmarkers	 out of 1 committers

Top 5 committers of 	 btreemap are 

btreemap	Max Bolingbroke: 4/56

Commits per developer affecting microbenchmark files in btreemap	 are 4


hashmapTest has 2 benchmarkers	 out of 7 committers

Top 5 committers of 	 hashmapTest are 

hashmapTest	Mikhail Vorontsov: 4/12

hashmapTest	GitHub: 0/5

hashmapTest	shpikat: 0/4

hashmapTest	Ben Alex: 0/4

hashmapTest	leventov: 2/3

Commits per developer affecting microbenchmark files in hashmapTest	 are 4,2


westcache has 2 benchmarkers	 out of 3 committers

Top 5 committers of 	 westcache are 

westcache	bingoohuang: 9/186

westcache	bingoo: 2/39

westcache	GitHub: 0/1

Commits per developer affecting microbenchmark files in westcache	 are 2,9


JCTools has 11 benchmarkers	 out of 32 committers

Top 5 committers of 	 JCTools are 

JCTools	nitsanw: 52/500

JCTools	Doug Lawrie: 4/63

JCTools	GitHub: 7/44

JCTools	Richard Warburton: 1/28

