
In RxJava	 there are 97 microbenchmarks
writeClientSpan_json_span2 has been modified 	0 times

readRpcSpan_thrift_scala has been modified 	0 times

readClientSpan_json_java has been modified 	0 times

writeRpcV6Span_json_zipkin has been modified 	0 times

writeLocalSpan_thrift_scala has been modified 	0 times

writeClientSpan_java_zipkin2 has been modified 	0 times

writeLocalSpan_json_zipkin has been modified 	0 times

buildMinimalSpan has been modified 	0 times

writeRpcSpan_thrift_scala has been modified 	0 times

readRpcSpan_json_java has been modified 	0 times

readClientSpan_json_zipkin has been modified 	1 times

writeClientSpan_json_java has been modified 	0 times

incrementBytes_shortSpans_Actuate has been modified 	0 times

writeTenClientSpans_json_span2 has been modified 	0 times

readRpcV6Span_json_zipkin has been modified 	1 times

readLocalSpan_json_zipkin has been modified 	1 times

readRpcV6Span_thrift_zipkin has been modified 	1 times

readClientSpan_json_span2 has been modified 	1 times

readLocalSpan_thrift_libthrift has been modified 	1 times

writeRpcSpan_thrift_zipkin has been modified 	0 times

readRpcSpan_json_scala has been modified 	0 times

writeClientSpan_json_zipkin2_legacy has been modified 	0 times

writeClientSpan_thrift_libthrift has been modified 	0 times

readRpcV6Span_thrift_java has been modified 	0 times

writeRpcSpan_thrift_java has been modified 	0 times

readClientSpan_thrift_scala has been modified 	0 times

readTenClientSpans_json_span2 has been modified 	1 times

writeRpcV6Span_thrift_zipkin has been modified 	0 times

readLocalSpan_thrift_zipkin has been modified 	1 times

buildClientOnlySpan2_clear has been modified 	1 times

writeLocalSpan_thrift_libthrift has been modified 	0 times

readLocalSpan_json_scala has been modified 	0 times

readTenClientSpans_json_zipkin has been modified 	1 times

writeClientSpan_json_scala has been modified 	0 times

toSpan has been modified 	1 times

readClientSpan_json_scala has been modified 	0 times

writeLocalSpan_thrift_zipkin has been modified 	0 times

writeClientSpan_thrift_scala has been modified 	0 times

readRpcSpan_thrift_zipkin has been modified 	1 times

writeRpcV6Span_thrift_java has been modified 	0 times

writeRpcSpan_json_zipkin has been modified 	0 times

writeClientSpan_thrift_java has been modified 	0 times

fromSpan has been modified 	1 times

writeRpcSpan_thrift_libthrift has been modified 	0 times

readClientSpan_json_zipkin2 has been modified 	0 times

writeTenClientSpans_thrift_zipkin has been modified 	0 times

readLocalSpan_json_java has been modified 	0 times

writeRpcV6Span_thrift_libthrift has been modified 	0 times

writeLocalSpan_json_scala has been modified 	0 times

buildClientOnlySpan has been modified 	2 times

writeLocalSpan_json_java has been modified 	0 times

lowerHexToUnsignedLong_128 has been modified 	0 times

writeClientSpan_json_zipkin has been modified 	0 times

buildClientOnlySpan2 has been modified 	1 times

writeRpcSpan_json_scala has been modified 	0 times

incrementBytes_longSpans_Actuate has been modified 	0 times

buildLocalSpan has been modified 	1 times

readLocalSpan_thrift_scala has been modified 	0 times

buildClientOnlySpan_clear has been modified 	1 times

writeClientSpan_thrift_zipkin has been modified 	0 times

readTenClientSpans_json_zipkin2 has been modified 	0 times

readRpcV6Span_thrift_libthrift has been modified 	1 times

readClientSpan_thrift_zipkin has been modified 	1 times

incrementBytes_longSpans_inMemory has been modified 	0 times

buildRpcSpan has been modified 	1 times

writeTenClientSpans_json_zipkin2 has been modified 	0 times

incrementBytes_mediumSpans_inMemory has been modified 	0 times

readClientSpan_java_zipkin2 has been modified 	0 times

buildMinimalClientSpan has been modified 	0 times

buildClientOnlySpan2_clone has been modified 	1 times

readRpcV6Span_json_java has been modified 	0 times

writeTenClientSpans_json_zipkin has been modified 	0 times

incrementBytes_mediumSpans_Actuate has been modified 	0 times

writeTenClientSpans_json_zipkin2_legacy has been modified 	0 times


In test-data-generator	 there are 4 microbenchmarks

measureCounter has been modified 	0 times

measureEsDirect has been modified 	1 times

measureExpression has been modified 	0 times

measureParent has been modified 	0 times


In ixjava	 there are 8 microbenchmarks

rangeEach has been modified 	1 times

sumLast has been modified 	0 times

xrangeLast has been modified 	0 times

sumFirst has been modified 	0 times

flatMapJust has been modified 	3 times

rangeLast has been modified 	0 times

just has been modified 	0 times

xrangeEach has been modified 	3 times


In jvm-unsafe-utils	 there are 3 microbenchmarks

doNothing has been modified 	0 times

incrementAndReturn has been modified 	0 times

increment has been modified 	0 times


In spring-boot-starter-netty	 there are 7 microbenchmarks

writeByte has been modified 	0 times

setContentTypeHeader has been modified 	0 times

writeBytes has been modified 	0 times

read has been modified 	0 times

getFormattedDate has been modified 	0 times

setContentType has been modified 	0 times

addContent has been modified 	0 times


In apollo	 there are 1 microbenchmarks

doRequest has been modified 	1 times


In SquidLib	 there are 238 microbenchmarks

measureSinApprox has been modified 	0 times

measureMathASin has been modified 	0 times

measureTinyPathOldCustomDijkstra has been modified 	0 times

measureRetractG has been modified 	0 times

measureFlap has been modified 	0 times

measureThunder has been modified 	1 times

measureSwayRandomizedDouble has been modified 	0 times

measureStormInt has been modified 	0 times

measureMathSin has been modified 	0 times

measureCosApprox has been modified 	0 times

measurePint has been modified 	0 times

measurePerlin4D has been modified 	1 times

a_measurePintIntR has been modified 	0 times

measurePermutedR has been modified 	1 times

measureSinApproxNickBitF has been modified 	0 times

measureThreadLocalRandomInt has been modified 	0 times

measureCosApproxNickBit has been modified 	0 times

insertFastUtilFairOM has been modified 	1 times

insertFastUtilFairOM2 has been modified 	1 times

insertFastUtilFairOS has been modified 	1 times

measureIntersectG has been modified 	0 times

insertFastUtilFairOM3 has been modified 	1 times

measureLFSRInt has been modified 	0 times

measureWispDouble64 has been modified 	0 times

measureFalcon has been modified 	0 times

measureFlapInt has been modified 	0 times

measureSinApproxFloat has been modified 	0 times

insertFastUtilOS has been modified 	1 times

measurePathPlannedAStar has been modified 	0 times

measureSketch has been modified 	0 times

measurePerlin3D has been modified 	1 times

measureXorR has been modified 	1 times

measureXor has been modified 	1 times

measureOrtho has been modified 	0 times

insertFastUtilOM has been modified 	1 times

measureGDXInt has been modified 	1 times

measureWaypoint has been modified 	0 times

measureZigzagBitFloat has been modified 	0 times

a__measureThrustInt has been modified 	0 times

measureFNV has been modified 	0 times

measureLFSR has been modified 	0 times

insertGdxOS3 has been modified 	1 times

insertGdxOS2 has been modified 	3 times

measurePerlin2D has been modified 	1 times

measurePackG has been modified 	0 times

measureFringe has been modified 	17 times

measureSinApproxNickBit has been modified 	0 times

measurePermuted has been modified 	1 times

measureIntersect has been modified 	17 times

measurePathOldCustomDijkstra has been modified 	0 times

measureUnionG has been modified 	0 times

measureScanNextDijkstra has been modified 	0 times

measureDashR has been modified 	0 times

measureMTIntR has been modified 	1 times

measureIsaac has been modified 	0 times

measureLightR has been modified 	2 times

measureThunderInt has been modified 	1 times

measureSwayDoubleTight has been modified 	0 times

measureIsaacR has been modified 	0 times

a_measurePintInt has been modified 	0 times

measureMathUtilsInt has been modified 	0 times

insertSquidOS2 has been modified 	3 times

measureXoRoIntR has been modified 	1 times

insertSquidOS3 has been modified 	3 times

measureScanOptDijkstra has been modified 	0 times

measureSwayBitDoubleTight has been modified 	0 times

doPathGDXAStar has been modified 	0 times

measureDashInt has been modified 	0 times

measureCachedFOV has been modified 	2 times

measureJVMInt has been modified 	0 times

a__measureThrustR has been modified 	0 times

measureWispDouble32 has been modified 	0 times

insertGdxOM3 has been modified 	1 times

insertGdxOM2 has been modified 	3 times

measureTinyPathCustomDijkstra has been modified 	1 times

measureIsaacInt has been modified 	0 times

doTinyPathGDXAStar has been modified 	0 times

measureExpandG has been modified 	0 times

measureCosApproxDeg has been modified 	0 times

measureMT has been modified 	1 times

insertFastUtilOM3 has been modified 	1 times

insertFastUtilOM2 has been modified 	1 times

measureMist has been modified 	0 times

measureSeeded4D has been modified 	1 times

doPathDijkstra has been modified 	0 times

measureTinyPathOptDijkstra has been modified 	1 times

measureTinyPathAStar2 has been modified 	0 times

measureScanGreased has been modified 	0 times

measureFOV has been modified 	2 times

measureMTInt has been modified 	1 times

measureThreadLocalRandom has been modified 	0 times

measureTinyPathOldDijkstra has been modified 	1 times

measureZigzagBitDouble has been modified 	0 times

measureSip has been modified 	0 times

measureLightningInt has been modified 	0 times

measureWispDouble32Alt has been modified 	0 times

measureCosApproxOld has been modified 	0 times

measureCosGdx has been modified 	0 times

measureSwayBitFloat has been modified 	0 times

insertLinkedHashMap has been modified 	3 times

measureLight has been modified 	3 times

measureWisp has been modified 	0 times

measureSinGdx has been modified 	0 times

measureSeeded3D has been modified 	1 times

measureWhirling2D has been modified 	1 times

measureScanDijkstra has been modified 	0 times

measureFlapIntR has been modified 	0 times

measureDashIntR has been modified 	0 times

measurePathOldDijkstra has been modified 	1 times

measureSwayFloatTight has been modified 	0 times

a__measureThrust has been modified 	0 times

measureWhirling3D has been modified 	1 times

measureSeeded2D has been modified 	1 times

measureCosApproxNickBitF has been modified 	0 times

measureControlDouble has been modified 	0 times

measureGDX has been modified 	1 times

measureFringeG has been modified 	0 times

measurePathGDXAStar has been modified 	13 times

measureLightning has been modified 	0 times

measureLightInt has been modified 	2 times

measureSinGdxDeg has been modified 	0 times

insertFastUtilFairOS3 has been modified 	1 times

measureASinApprox has been modified 	0 times

measureExpand has been modified 	17 times

insertFastUtilFairOS2 has been modified 	1 times

measureChaosR has been modified 	0 times

measurePathNextDijkstra has been modified 	0 times

measureSwayBitDouble has been modified 	0 times

measureFlapR has been modified 	0 times

measureWhirling4D has been modified 	1 times

measureZigzagDouble has been modified 	0 times

measureLightBetweenR has been modified 	0 times

measureXorIntR has been modified 	1 times

measureFlood has been modified 	0 times

measureUnion has been modified 	17 times

doPathCustomDijkstra has been modified 	0 times

measurePathCustomDijkstra has been modified 	1 times

measureCosGdxDeg has been modified 	0 times

measureSinApproxOld has been modified 	0 times

measurePermutedInt has been modified 	1 times

measureScanCustomDijkstra has been modified 	0 times

measureScan has been modified 	0 times

measureBresenham has been modified 	0 times

doScanCustomDijkstra has been modified 	0 times

measurePathOptDijkstra has been modified 	1 times

measureLightBetweenHastyR has been modified 	0 times

countWaypoint3 has been modified 	0 times

countWaypoint2 has been modified 	0 times

measurePath2 has been modified 	0 times

measureBaseline has been modified 	0 times

measurePintR has been modified 	0 times

measureStorm has been modified 	0 times

measureXoRoInt has been modified 	1 times

measureWhirlingAlt3D has been modified 	1 times

measureLFSRIntR has been modified 	0 times

measureSipInt has been modified 	0 times

insertSquidOM2 has been modified 	3 times

measureSinApproxDeg has been modified 	0 times

measureMathSinDeg has been modified 	0 times

measureMathCosDeg has been modified 	0 times

insertSquidOM3 has been modified 	3 times

measurePath3 has been modified 	0 times

measurePintIntR has been modified 	0 times

measurePath has been modified 	2 times

measureMathCos has been modified 	0 times

measureScanOldDijkstra has been modified 	0 times

measureTinyPathDijkstra has been modified 	13 times

measureMTR has been modified 	1 times

measureWhirlingAlt2D has been modified 	1 times

measureSwayFloat has been modified 	0 times

measureMerlin2D has been modified 	1 times

countWaypoint has been modified 	0 times

measureThunderIntR has been modified 	1 times

measureFalconInt has been modified 	0 times

measureLightIntR has been modified 	2 times

measureSeeded6D has been modified 	1 times

a_measurePint has been modified 	0 times

a_measurePintR has been modified 	0 times

a__measureThrustIntR has been modified 	0 times

measurePathBoxedDijkstra has been modified 	0 times

doScanDijkstra has been modified 	0 times

measureMistInt has been modified 	0 times

measurePack has been modified 	17 times

measureTinyPathNextDijkstra has been modified 	0 times

measureMerlin3D has been modified 	1 times

measureSwayDouble has been modified 	0 times

measureRetract has been modified 	17 times

measureTinyPathGDXAStar has been modified 	13 times

measureWispInt has been modified 	0 times

measureThunderR has been modified 	1 times

measureFastNoise4D has been modified 	0 times

measureFloodG has been modified 	0 times

measureScanOldCustomDijkstra has been modified 	0 times

measureSwayRandomizedFloat has been modified 	0 times

measureFNVInt has been modified 	0 times

measureRandom has been modified 	1 times

measureSurfaceG has been modified 	0 times

measureSurface has been modified 	17 times

insertGdxOM has been modified 	3 times

measureSwayBitFloatTight has been modified 	0 times

measureFastNoise3D has been modified 	0 times

insertGdxOS has been modified 	3 times

measureSketchInt has been modified 	0 times

measureCosApproxFloat has been modified 	0 times

measurePathDijkstra has been modified 	13 times

insertLinkedHashMap3 has been modified 	0 times

insertLinkedHashMap2 has been modified 	2 times

measureScanBoxedDijkstra has been modified 	0 times

measureDDA has been modified 	0 times

measurePathAStar has been modified 	0 times

measurePintInt has been modified 	0 times

measurePathAStar2 has been modified 	0 times

measureXoRoR has been modified 	1 times

measurePermutedIntR has been modified 	1 times

measureFastNoise2D has been modified 	0 times

measureRay has been modified 	0 times

measureWispDouble64Alt has been modified 	0 times

insertFastUtilOS2 has been modified 	1 times

doTinyPathDijkstra has been modified 	0 times

measureZigzagFloat has been modified 	0 times

insertFastUtilOS3 has been modified 	1 times

measureRandomInt has been modified 	0 times

measureControl has been modified 	0 times

measureMathUtils has been modified 	0 times

measureChaosRInt has been modified 	0 times

measureChariotInt has been modified 	0 times

measureDash has been modified 	0 times

measureXorInt has been modified 	1 times

measureWaypoint3 has been modified 	0 times

measureLFSRR has been modified 	0 times

insertSquidOM has been modified 	3 times

measureWaypoint2 has been modified 	0 times

insertSquidOS has been modified 	3 times

doTinyPathCustomDijkstra has been modified 	0 times

insertLinkedHashSet2 has been modified 	2 times

measureXoRo has been modified 	1 times

insertLinkedHashSet3 has been modified 	0 times

insertLinkedHashSet has been modified 	3 times


In reveno	 there are 1 microbenchmarks

benchmark has been modified 	0 times


In spring-cloud-sleuth	 there are 15 microbenchmarks

withoutAnnotations has been modified 	38 times

withAnnotations has been modified 	38 times

asyncWithSleuth has been modified 	90 times

filterWithSleuth has been modified 	90 times

syncEndpointWithoutSleuth has been modified 	90 times

asyncMethodWithoutSleuth has been modified 	46 times

asyncWithoutSleuth has been modified 	90 times

asyncMethodWithSleuth has been modified 	46 times

spanCreatedWithAnnotations has been modified 	68 times

manuallyCreatedSpans has been modified 	68 times

withoutAsync has been modified 	38 times

withoutWeb has been modified 	38 times

filterWithoutSleuth has been modified 	90 times

withoutScheduled has been modified 	38 times

syncEndpointWithSleuth has been modified 	90 times


In conscrypt	 there are 6 microbenchmarks

encrypt has been modified 	1 times

throughput has been modified 	3 times

bm has been modified 	3 times

hs has been modified 	0 times

wrap has been modified 	0 times

wrapAndUnwrap has been modified 	0 times


In decimal4j	 there are 18 microbenchmarks

add has been modified 	4 times

staticRoundDefault has been modified 	2 times

staticRoundDown has been modified 	2 times

decimalDoubleDecimal has been modified 	9 times

bigDecimals has been modified 	100 times

subtract has been modified 	4 times

mutableDecimals has been modified 	100 times

roundDefault has been modified 	2 times

nativeDecimals has been modified 	100 times

avg has been modified 	4 times

immutableDecimals has been modified 	100 times

sqrt has been modified 	4 times

bigDecimalsToPlainString has been modified 	2 times

divide has been modified 	4 times

bigDecimals_ANSI_X3_274 has been modified 	9 times

roundDown has been modified 	2 times

multiply has been modified 	4 times

nativeDecimalsToAppendable has been modified 	2 times


In fixio	 there are 1 microbenchmarks

testDecodeMessage has been modified 	1 times


In okio	 there are 18 microbenchmarks

seekForward has been modified 	0 times

threads32hot has been modified 	2 times

seekEnd has been modified 	0 times

getByteEnd has been modified 	0 times

indexOfByteString has been modified 	0 times

threads8hot has been modified 	2 times

seekBackward has been modified 	0 times

thinkReadHot has been modified 	2 times

seekBeginning has been modified 	0 times

indexOfElement has been modified 	0 times

threads2hot has been modified 	2 times

threads1hot has been modified 	2 times

indexOfByte has been modified 	0 times

thinkWriteCold has been modified 	2 times

threads4hot has been modified 	2 times

threads16hot has been modified 	2 times

getByteBeginning has been modified 	0 times

getByteMiddle has been modified 	0 times


In debop4k	 there are 5 microbenchmarks

stringGetBytes has been modified 	0 times

charsetEncoder has been modified 	0 times

fstSerializer has been modified 	0 times

binarySerializer has been modified 	0 times

customEncoder has been modified 	0 times


In directory-kerby	 there are 3 microbenchmarks

decodeWithApacheDS has been modified 	2 times

queryTest has been modified 	0 times

decodeWithKerby has been modified 	2 times


In xstream	 there are 22 microbenchmarks

limitedConcurrentMap has been modified 	0 times

intern has been modified 	0 times

reflection has been modified 	0 times

escapedUnderscoreCoding has been modified 	0 times

dollarCoding has been modified 	0 times

custom has been modified 	0 times

unlimitedConcurrentMap has been modified 	0 times

parseNestedList has been modified 	0 times

run has been modified 	0 times

parse has been modified 	0 times

safeCoding has been modified 	0 times

parseNestedElements has been modified 	0 times

xmlFriendlyCoding has been modified 	0 times

cachedEscapedUnderscoreCoding has been modified 	0 times

parseManyChildren has been modified 	0 times

unlimitedSynchronizedWeakCache has been modified 	0 times

nonCaching has been modified 	0 times

parseString100k has been modified 	0 times

javaBean has been modified 	0 times

limitedSynchronizedWeakCache has been modified 	0 times

parseBigText has been modified 	0 times

noCoding has been modified 	0 times


In requery	 there are 2 microbenchmarks

queryJdbc has been modified 	0 times

queryPerson has been modified 	0 times


In java-perv	 there are 33 microbenchmarks

sleepOneNs has been modified 	0 times

sleepTwoMs has been modified 	0 times

getNanoTime has been modified 	0 times

plainVolatileRead has been modified 	1 times

plainSharedRead has been modified 	0 times

measureInternal has been modified 	0 times

measureDeadCode has been modified 	0 times

measure_manualUnboxed has been modified 	0 times

plainLocalIncrement has been modified 	0 times

parkOneMs has been modified 	0 times

measureCachedMap has been modified 	0 times

baseline_returnObject has been modified 	1 times

